[2026-06-02T11:55:19.237Z] {"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 添加新增 Mod: dynamic-output-example"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 添加新增 Mod: confirm-delete"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 添加新增 Mod: io-hook-example"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 添加新增 Mod: resource-node-demo"}
{"timestamp":1780405851244,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780405851245,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:1"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780405851245,"level":"log","msg":"[mod-project-config] 初始化"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780405851245,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
[2026-06-02T13:10:53.235Z] {"timestamp":1780405851245,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780405851245,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780405851245,"level":"log","msg":"[mod-floating-search] 初始化"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: workflow-io"}
{"timestamp":1780405851245,"level":"log","msg":"[mod-workflow-io] 初始化（默认 JSON 处理器，异步支持）"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: error-handler"}
{"timestamp":1780405851245,"level":"log","msg":"[mod-error-handler] 初始化"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: default-controls"}
{"timestamp":1780405851245,"level":"warn","msg":"[controlRegistry] 控件类型 \"number-stepper\" 已被覆盖"}
{"timestamp":1780405851245,"level":"log","msg":"[controlRegistry] ✅ 注册控件: number-stepper"}
{"timestamp":1780405851245,"level":"warn","msg":"[controlRegistry] 控件类型 \"boolean-toggle\" 已被覆盖"}
{"timestamp":1780405851245,"level":"log","msg":"[controlRegistry] ✅ 注册控件: boolean-toggle"}
{"timestamp":1780405851245,"level":"warn","msg":"[controlRegistry] 控件类型 \"select-dropdown\" 已被覆盖"}
{"timestamp":1780405851245,"level":"log","msg":"[controlRegistry] ✅ 注册控件: select-dropdown"}
{"timestamp":1780405851245,"level":"log","msg":"[mod-default-controls] 已注册默认控件类型"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: default-sidebar-buttons"}
{"timestamp":1780405851245,"level":"warn","msg":"[sidebarRegistry] 按钮 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780405851245,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780405851245,"level":"warn","msg":"[sidebarRegistry] 按钮 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780405851245,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780405851245,"level":"warn","msg":"[sidebarRegistry] 按钮 \"save-workflow\" 已存在，将被覆盖"}
{"timestamp":1780405851245,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780405851245,"level":"warn","msg":"[sidebarRegistry] 按钮 \"load-workflow\" 已存在，将被覆盖"}
{"timestamp":1780405851245,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780405851245,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780405851245,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780405851245,"level":"warn","msg":"[topBarRegistry] 左侧项 \"brand-logo\" 已存在，将被覆盖"}
{"timestamp":1780405851245,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780405851245,"level":"warn","msg":"[topBarRegistry] 左侧项 \"file-menu\" 已存在，将被覆盖"}
{"timestamp":1780405851245,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"new\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"open\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"save\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-1\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"undo\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"redo\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-2\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-2"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: auto-layout"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"fit-view\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: fit-view"}
[2026-06-02T13:10:54.229Z] {"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 中间项 \"run\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册中间项: run"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 右侧项 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册右侧项: toggle-minimap"}
{"timestamp":1780405851246,"level":"warn","msg":"[topBarRegistry] 右侧项 \"settings\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[topBarRegistry] 已注册右侧项: settings"}
{"timestamp":1780405851246,"level":"warn","msg":"[bottomBarRegistry] 左侧项 \"status-ready\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[bottomBarRegistry] 已注册左侧项: status-ready"}
{"timestamp":1780405851246,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"node-edge-count\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: node-edge-count"}
{"timestamp":1780405851246,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"zoom-level\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: zoom-level"}
{"timestamp":1780405851246,"level":"warn","msg":"[bottomBarRegistry] 右侧项 \"mouse-position\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[bottomBarRegistry] 已注册右侧项: mouse-position"}
{"timestamp":1780405851246,"level":"warn","msg":"[sidebarRegistry] 组件 \"node-library\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[sidebarRegistry] 已注册组件: node-library"}
{"timestamp":1780405851246,"level":"warn","msg":"[propsPanelRegistry] 面板组件 \"default-props-panel\" 已存在，将被覆盖"}
{"timestamp":1780405851246,"level":"log","msg":"[propsPanelRegistry] 已注册面板组件: default-props-panel"}
{"timestamp":1780405851246,"level":"log","msg":"[initMods] 初始化 Mod: dynamic-output-example (自定义)"}
{"timestamp":1780405851246,"level":"log","msg":"[templateRegistry] 注册了 1 个自定义模板"}
{"timestamp":1780405851247,"level":"log","msg":"[dynamic-output-mod] 已注册动态输出示例节点"}
{"timestamp":1780405851247,"level":"log","msg":"[initMods] 初始化 Mod: confirm-delete (自定义)"}
{"timestamp":1780405851247,"level":"log","msg":"[contextMenuRegistry] 已注册节点菜单项: confirm-delete"}
{"timestamp":1780405851247,"level":"log","msg":"[initMods] 初始化 Mod: io-hook-example (自定义)"}
{"timestamp":1780405851247,"level":"log","msg":"[workflow-io] 注册 beforeExport 钩子，当前共 1 个"}
{"timestamp":1780405851247,"level":"log","msg":"[workflow-io] 注册 afterImport 钩子，当前共 1 个"}
{"timestamp":1780405851247,"level":"log","msg":"[initMods] 初始化 Mod: resource-node-demo (自定义)"}
{"timestamp":1780405851247,"level":"log","msg":"[templateRegistry] 注册了 1 个自定义模板"}
[2026-06-02T13:11:13.235Z] {"timestamp":1780405872235,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=select-dropdown, key=label, value=资源节点"}
{"timestamp":1780405872235,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=select-dropdown, key=label, value=资源节点"}
{"timestamp":1780405872238,"level":"log","msg":"[templateRegistry] 已移除 1 个自定义模板"}
{"timestamp":1780405872238,"level":"log","msg":"[resource-node] 卸载资源节点 Mod"}
{"timestamp":1780405872238,"level":"log","msg":"[workflow-io] 卸载 beforeExport 钩子"}
{"timestamp":1780405872238,"level":"log","msg":"[workflow-io] 卸载 afterImport 钩子"}
{"timestamp":1780405872238,"level":"log","msg":"[templateRegistry] 已移除 1 个自定义模板"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-default-ui] 已清理动态状态监听"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-error-handler] 已卸载"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-workflow-io] 已卸载"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-floating-search] 已卸载"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-canvas-context-menu] 已卸载"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-connection-menu] 已卸载"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-node-lifecycle] 已卸载"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-project-config] 已卸载"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-reconnect] 已卸载"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-clipboard] 已卸载"}
{"timestamp":1780405872238,"level":"log","msg":"[mod-batch-connect] 已卸载"}
{"timestamp":1780405872239,"level":"log","msg":"[history] 已卸载"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 已卸载所有 Mod"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: batch-connect"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: alignment"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: clipboard"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: reconnect"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: project-config"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: node-lifecycle"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: connection-menu"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: canvas-context-menu"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: floating-search"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780405872239,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 添加新增 Mod: dynamic-output-example"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 添加新增 Mod: confirm-delete"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 添加新增 Mod: io-hook-example"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 添加新增 Mod: resource-node-demo"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780405872240,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:1"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780405872240,"level":"log","msg":"[mod-project-config] 初始化"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780405872240,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
[2026-06-02T13:11:14.240Z] {"timestamp":1780405872240,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780405872240,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780405872240,"level":"log","msg":"[mod-floating-search] 初始化"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: workflow-io"}
{"timestamp":1780405872240,"level":"log","msg":"[mod-workflow-io] 初始化（默认 JSON 处理器，异步支持）"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: error-handler"}
{"timestamp":1780405872240,"level":"log","msg":"[mod-error-handler] 初始化"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: default-controls"}
{"timestamp":1780405872240,"level":"warn","msg":"[controlRegistry] 控件类型 \"number-stepper\" 已被覆盖"}
{"timestamp":1780405872240,"level":"log","msg":"[controlRegistry] ✅ 注册控件: number-stepper"}
{"timestamp":1780405872240,"level":"warn","msg":"[controlRegistry] 控件类型 \"boolean-toggle\" 已被覆盖"}
{"timestamp":1780405872240,"level":"log","msg":"[controlRegistry] ✅ 注册控件: boolean-toggle"}
{"timestamp":1780405872240,"level":"warn","msg":"[controlRegistry] 控件类型 \"select-dropdown\" 已被覆盖"}
{"timestamp":1780405872240,"level":"log","msg":"[controlRegistry] ✅ 注册控件: select-dropdown"}
{"timestamp":1780405872240,"level":"log","msg":"[mod-default-controls] 已注册默认控件类型"}
{"timestamp":1780405872240,"level":"log","msg":"[initMods] 初始化 Mod: default-sidebar-buttons"}
{"timestamp":1780405872240,"level":"warn","msg":"[sidebarRegistry] 按钮 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780405872240,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780405872240,"level":"warn","msg":"[sidebarRegistry] 按钮 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780405872240,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780405872240,"level":"warn","msg":"[sidebarRegistry] 按钮 \"save-workflow\" 已存在，将被覆盖"}
{"timestamp":1780405872240,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780405872240,"level":"warn","msg":"[sidebarRegistry] 按钮 \"load-workflow\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780405872241,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780405872241,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 左侧项 \"brand-logo\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 左侧项 \"file-menu\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"new\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"open\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"save\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-1\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"undo\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"redo\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-2\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-2"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: auto-layout"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"fit-view\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: fit-view"}
[2026-06-02T13:11:15.228Z] {"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 中间项 \"run\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册中间项: run"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 右侧项 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册右侧项: toggle-minimap"}
{"timestamp":1780405872241,"level":"warn","msg":"[topBarRegistry] 右侧项 \"settings\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[topBarRegistry] 已注册右侧项: settings"}
{"timestamp":1780405872241,"level":"warn","msg":"[bottomBarRegistry] 左侧项 \"status-ready\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[bottomBarRegistry] 已注册左侧项: status-ready"}
{"timestamp":1780405872241,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"node-edge-count\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: node-edge-count"}
{"timestamp":1780405872241,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"zoom-level\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: zoom-level"}
{"timestamp":1780405872241,"level":"warn","msg":"[bottomBarRegistry] 右侧项 \"mouse-position\" 已存在，将被覆盖"}
{"timestamp":1780405872241,"level":"log","msg":"[bottomBarRegistry] 已注册右侧项: mouse-position"}
{"timestamp":1780405872241,"level":"warn","msg":"[sidebarRegistry] 组件 \"node-library\" 已存在，将被覆盖"}
{"timestamp":1780405872242,"level":"log","msg":"[sidebarRegistry] 已注册组件: node-library"}
{"timestamp":1780405872242,"level":"warn","msg":"[propsPanelRegistry] 面板组件 \"default-props-panel\" 已存在，将被覆盖"}
{"timestamp":1780405872242,"level":"log","msg":"[propsPanelRegistry] 已注册面板组件: default-props-panel"}
{"timestamp":1780405872242,"level":"log","msg":"[initMods] 初始化 Mod: dynamic-output-example (自定义)"}
{"timestamp":1780405872242,"level":"log","msg":"[templateRegistry] 注册了 1 个自定义模板"}
{"timestamp":1780405872242,"level":"log","msg":"[dynamic-output-mod] 已注册动态输出示例节点"}
{"timestamp":1780405872242,"level":"log","msg":"[initMods] 初始化 Mod: confirm-delete (自定义)"}
{"timestamp":1780405872242,"level":"log","msg":"[contextMenuRegistry] 已注册节点菜单项: confirm-delete"}
{"timestamp":1780405872242,"level":"log","msg":"[initMods] 初始化 Mod: io-hook-example (自定义)"}
{"timestamp":1780405872242,"level":"log","msg":"[workflow-io] 注册 beforeExport 钩子，当前共 1 个"}
{"timestamp":1780405872242,"level":"log","msg":"[workflow-io] 注册 afterImport 钩子，当前共 1 个"}
{"timestamp":1780405872242,"level":"log","msg":"[initMods] 初始化 Mod: resource-node-demo (自定义)"}
{"timestamp":1780405872242,"level":"log","msg":"[templateRegistry] 注册了 1 个自定义模板"}
[2026-06-02T13:12:02.229Z] {"timestamp":1780405921241,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=select-dropdown, key=label, value=资源节点"}
{"timestamp":1780405921242,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=select-dropdown, key=label, value=资源节点"}
{"timestamp":1780405921245,"level":"log","msg":"[templateRegistry] 已移除 1 个自定义模板"}
{"timestamp":1780405921245,"level":"log","msg":"[resource-node] 卸载资源节点 Mod"}
{"timestamp":1780405921245,"level":"log","msg":"[workflow-io] 卸载 beforeExport 钩子"}
{"timestamp":1780405921245,"level":"log","msg":"[workflow-io] 卸载 afterImport 钩子"}
{"timestamp":1780405921245,"level":"log","msg":"[templateRegistry] 已移除 1 个自定义模板"}
{"timestamp":1780405921245,"level":"log","msg":"[mod-default-ui] 已清理动态状态监听"}
{"timestamp":1780405921245,"level":"log","msg":"[mod-error-handler] 已卸载"}
{"timestamp":1780405921245,"level":"log","msg":"[mod-workflow-io] 已卸载"}
{"timestamp":1780405921245,"level":"log","msg":"[mod-floating-search] 已卸载"}
{"timestamp":1780405921245,"level":"log","msg":"[mod-canvas-context-menu] 已卸载"}
{"timestamp":1780405921245,"level":"log","msg":"[mod-connection-menu] 已卸载"}
{"timestamp":1780405921245,"level":"log","msg":"[mod-node-lifecycle] 已卸载"}
{"timestamp":1780405921245,"level":"log","msg":"[mod-project-config] 已卸载"}
{"timestamp":1780405921246,"level":"log","msg":"[mod-reconnect] 已卸载"}
{"timestamp":1780405921246,"level":"log","msg":"[mod-clipboard] 已卸载"}
{"timestamp":1780405921246,"level":"log","msg":"[mod-batch-connect] 已卸载"}
{"timestamp":1780405921246,"level":"log","msg":"[history] 已卸载"}
{"timestamp":1780405921246,"level":"log","msg":"[initMods] 已卸载所有 Mod"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: batch-connect"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: alignment"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: clipboard"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: reconnect"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: project-config"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: node-lifecycle"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: connection-menu"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: canvas-context-menu"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: floating-search"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 添加新增 Mod: dynamic-output-example"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 添加新增 Mod: confirm-delete"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 添加新增 Mod: io-hook-example"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 添加新增 Mod: resource-node-demo"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780405921247,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:1"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780405921247,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780405921248,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780405921248,"level":"log","msg":"[mod-project-config] 初始化"}
{"timestamp":1780405921248,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780405921248,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
{"timestamp":1780405921248,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
[2026-06-02T13:12:03.241Z] {"timestamp":1780405921248,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780405921248,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780405921248,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780405921248,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780405921248,"level":"log","msg":"[mod-floating-search] 初始化"}
